date,weekday,marketingcost
170724,월,"₩179,346"
170725,화,"₩194,479"
170726,수,"₩312,108"
170727,목,"₩188,236"
170728,금,"₩131,444"
170729,토,"₩91,915"
170730,일,"₩100,593"
170731,월,"₩131,218"
170801,화,"₩85,840"
170802,수,"₩188,507"
170803,목,"₩57,075"
170804,금,"₩58,377"
170805,토,"₩93,550"
170806,일,"₩159,383"
170807,월,"₩297,855"
170808,화,"₩437,186"
170809,수,"₩178,407"
170810,목,"₩44,756"
170811,금,₩0
170812,토,₩0
170813,일,₩0
170814,월,₩0
170815,화,₩0
170816,수,₩0
170817,목,₩0
170818,금,₩0
170819,토,₩0
170820,일,₩0
170821,월,₩0
170822,화,₩0
170823,수,₩0
170824,목,₩0
170825,금,₩0
170826,토,₩0
170827,일,₩0
170828,월,"₩202,636"
170829,화,"₩524,291"
170830,수,"₩209,393"
170831,목,"₩278,470"
170901,금,"₩260,934"
170902,토,"₩166,240"
170903,일,"₩53,496"
170904,월,"₩59,256"
170905,화,"₩64,332"
170906,수,"₩100,769"
170907,목,"₩124,500"
170908,금,"₩148,081"
170909,토,"₩153,273"
170910,일,"₩225,693"
170911,월,"₩298,209"
170912,화,"₩221,503"
170913,수,"₩239,638"
170914,목,"₩245,460"
170915,금,"₩312,921"
170916,토,"₩363,944"
170917,일,"₩407,262"
170918,월,"₩405,175"
170919,화,"₩447,457"
170920,수,"₩486,265"
170921,목,"₩458,659"
170922,금,"₩586,048"
170923,토,"₩558,850"
170924,일,"₩439,556"
170925,월,"₩439,116"
170926,화,"₩458,834"
170927,수,"₩576,441"
170928,목,"₩529,497"
170929,금,"₩554,574"
170930,토,"₩386,954"
171001,일,"₩283,636"
171002,월,"₩781,646"
171003,화,"₩726,632"
171004,수,"₩545,586"
171005,목,"₩598,977"
171006,금,"₩592,360"
171007,토,"₩534,677"
171008,일,"₩431,384"
171009,월,"₩647,566"
171010,화,"₩350,941"
171011,수,"₩99,022"
171012,목,"₩264,587"
171013,금,"₩571,803"
171014,토,"₩615,042"
171015,일,"₩117,326"
171016,월,"₩319,802"
171017,화,"₩99,539"
171018,수,"₩262,466"
171019,목,"₩106,667"
171020,금,"₩77,649"
171021,토,"₩106,205"
171022,일,"₩96,173"
171023,월,"₩162,910"
171024,화,"₩244,244"
171025,수,"₩113,927"
171026,목,"₩150,425"
171027,금,"₩102,817"
171028,토,"₩94,875"
171029,일,"₩105,215"
171030,월,"₩87,516"
171031,화,"₩61,996"
171101,수,"₩97,977"
171102,목,"₩140,569"
171103,금,"₩122,980"
171104,토,"₩131,681"
171105,일,"₩105,314"
171106,월,"₩108,339"
171107,화,"₩109,101"
171108,수,"₩126,368"
171109,목,"₩155,595"
171110,금,"₩112,563"
171111,토,"₩124,179"
171112,일,"₩127,183"
171113,월,"₩117,315"
171114,화,"₩145,893"
171115,수,"₩142,769"
171116,목,"₩103,356"
171117,금,"₩122,903"
171118,토,"₩114,906"
171119,일,"₩154,726"
171120,월,"₩89,287"
171121,화,"₩71,236"
171122,수,"₩60,423"
171123,목,"₩63,536"
171124,금,"₩40,458"
171125,토,"₩66,759"
171126,일,"₩62,964"
171127,월,"₩73,502"
171128,화,"₩59,961"
171129,수,"₩52,954"
171130,목,"₩45,793"
171201,금,"₩56,155"
171202,토,"₩47,102"
171203,일,"₩53,103"
171204,월,"₩62,799"
171205,화,"₩60,676"
171206,수,"₩75,735"
171207,목,"₩62,876"
171208,금,"₩55,451"
171209,토,"₩65,186"
171210,일,"₩62,216"
171211,월,"₩82,027"
171212,화,"₩75,350"
171213,수,"₩70,851"
171214,목,"₩61,336"
171215,금,"₩57,288"
171216,토,"₩53,680"
171217,일,"₩70,015"
171218,월,"₩138,403"
171219,화,"₩333,027"
171220,수,"₩430,911"
171221,목,"₩519,541"
171222,금,"₩433,125"
171223,토,"₩412,873"
171224,일,"₩377,669"
171225,월,"₩728,969"
171226,화,"₩888,958"
171227,수,"₩826,415"
171228,목,"₩501,420"
171229,금,"₩549,723"
171230,토,"₩512,742"
171231,일,"₩639,803"
180101,월,"₩845,508"
180102,화,"₩1,013,557"
180103,수,"₩1,045,360"
180104,목,"₩1,180,854"
180105,금,"₩1,212,842"
180106,토,"₩1,348,973"
180107,일,"₩1,515,071"
180108,월,"₩1,099,001"
180109,화,"₩1,294,076"
180110,수,"₩1,462,703"
180111,목,"₩1,287,094"
180112,금,"₩1,448,808"
180113,토,"₩1,279,191"
180114,일,"₩1,154,964"
180115,월,"₩1,439,758"
180116,화,"₩1,502,379"
180117,수,"₩1,866,531"
180118,목,"₩1,924,363"
180119,금,"₩2,051,744"
180120,토,"₩2,253,179"
180121,일,"₩2,246,304"
180122,월,"₩2,460,755"
180123,화,"₩2,433,431"
180124,수,"₩2,893,385"
180125,목,"₩3,057,022"
180126,금,"₩2,603,468"
180127,토,"₩2,830,640"
180128,일,"₩3,131,078"
180129,월,"₩2,990,588"
180130,화,"₩3,425,576"
180131,수,"₩3,278,044"
180201,목,"₩2,965,516"
180202,금,"₩2,785,050"
180203,토,"₩2,739,765"
180204,일,"₩3,416,668"
180205,월,"₩3,188,603"
180206,화,"₩3,320,432"
180207,수,"₩3,239,333"
180208,목,"₩3,788,690"
180209,금,"₩3,466,625"
180210,토,"₩3,508,107"
180211,일,"₩3,600,600"
180212,월,"₩3,418,919"
180213,화,"₩3,533,542"
180214,수,"₩3,835,320"
180215,목,"₩4,210,633"
180216,금,"₩4,164,488"
180217,토,"₩4,204,375"
180218,일,"₩4,294,694"
180219,월,"₩4,279,879"
180220,화,"₩4,559,227"
180221,수,"₩4,642,409"
180222,목,"₩5,115,625"
180223,금,"₩5,512,990"
180224,토,"₩5,651,962"
180225,일,"₩5,624,477"
180226,월,"₩5,563,050"
180227,화,"₩5,507,496"
180228,수,"₩5,474,147"
180301,목,"₩5,708,094"
180302,금,"₩5,449,550"
180303,토,"₩5,839,836"
180304,일,"₩6,831,976"
180305,월,"₩6,673,554"
180306,화,"₩6,445,354"
180307,수,"₩6,697,390"
180308,목,"₩6,830,837"
180309,금,"₩6,131,228"
180310,토,"₩6,436,513"
180311,일,"₩6,860,560"
180312,월,"₩6,478,753"
180313,화,"₩6,417,823"
180314,수,"₩6,846,620"
180315,목,"₩6,785,899"
180316,금,"₩6,250,710"
180317,토,"₩6,643,922"
180318,일,"₩7,214,256"
180319,월,"₩6,746,804"
180320,화,"₩7,308,654"
180321,수,"₩7,259,837"
180322,목,"₩7,214,162"
180323,금,"₩7,314,631"
180324,토,"₩7,425,244"
180325,일,"₩7,297,429"
180326,월,"₩7,352,348"
180327,화,"₩6,783,996"
180328,수,"₩7,760,864"
180329,목,"₩7,612,769"
180330,금,"₩6,763,810"
180331,토,"₩7,639,690"
180401,일,"₩7,796,948"
180402,월,"₩9,319,605"
180403,화,"₩9,658,268"
180404,수,"₩10,078,277"
180405,목,"₩9,094,718"
180406,금,"₩9,209,629"
180407,토,"₩8,884,683"
180408,일,"₩9,798,525"
180409,월,"₩9,803,441"
180410,화,"₩10,130,745"
180411,수,"₩11,474,395"
180412,목,"₩10,884,265"
180413,금,"₩9,905,285"
180414,토,"₩9,936,310"
180415,일,"₩10,108,759"
180416,월,"₩10,690,561"
180417,화,"₩9,976,627"
180418,수,"₩10,342,187"
180419,목,"₩12,048,654"
180420,금,"₩13,734,392"
180421,토,"₩11,790,757"
180422,일,"₩11,562,392"
180423,월,"₩9,032,048"
180424,화,"₩13,131,017"
180425,수,"₩7,433,064"
180426,목,"₩10,056,081"
180427,금,"₩8,735,531"
180428,토,"₩7,077,626"
180429,일,"₩10,442,355"
180430,월,"₩11,812,656"
180501,화,"₩12,434,307"
180502,수,"₩12,190,893"
180503,목,"₩12,172,632"
180504,금,"₩12,158,491"
180505,토,"₩10,719,653"
180506,일,"₩11,022,352"
180507,월,"₩12,830,732"
180508,화,"₩11,971,675"
180509,수,"₩11,773,214"
180510,목,"₩11,366,923"
180511,금,"₩11,790,958"
180512,토,"₩11,211,108"
180513,일,"₩10,358,979"
180514,월,"₩10,863,952"
180515,화,"₩11,199,306"
180516,수,"₩11,890,638"
180517,목,"₩11,684,210"
180518,금,"₩10,824,918"
180519,토,"₩10,426,701"
180520,일,"₩11,378,540"
180521,월,"₩11,364,279"
180522,화,"₩10,440,364"
180523,수,"₩10,263,829"
180524,목,"₩11,440,478"
180525,금,"₩8,431,652"
180526,토,"₩8,008,579"
180527,일,"₩10,248,958"
180528,월,"₩10,118,524"
180529,화,"₩10,411,309"
180530,수,"₩11,217,458"
180531,목,"₩11,298,663"
180601,금,"₩11,248,185"
180602,토,"₩6,803,618"
180603,일,"₩9,383,899"
180604,월,"₩10,668,315"
180605,화,"₩10,394,074"
180606,수,"₩10,414,553"
180607,목,"₩9,488,135"
180608,금,"₩8,877,645"
180609,토,"₩8,795,833"
180610,일,"₩9,195,352"
180611,월,"₩8,516,971"
180612,화,"₩9,182,975"
180613,수,"₩9,544,320"
180614,목,"₩9,153,008"
180615,금,"₩9,161,146"
180616,토,"₩9,609,874"
180617,일,"₩10,036,237"
180618,월,"₩11,757,174"
180619,화,"₩11,649,544"
180620,수,"₩11,663,299"
180621,목,"₩10,599,082"
180622,금,"₩10,504,999"
180623,토,"₩10,396,919"
180624,일,"₩11,619,068"
180625,월,"₩11,993,551"
180626,화,"₩11,882,879"
180627,수,"₩12,216,613"
180628,목,"₩12,086,762"
180629,금,"₩10,824,795"
180630,토,"₩10,818,578"
180701,일,"₩12,010,926"
180702,월,"₩12,010,971"
180703,화,"₩12,371,016"
180704,수,"₩12,487,998"
180705,목,"₩12,968,840"
180706,금,"₩12,487,191"
180707,토,"₩12,642,186"
180708,일,"₩12,417,685"
180709,월,"₩10,200,739"
180710,화,"₩8,494,343"
180711,수,"₩8,290,285"
180712,목,"₩8,300,420"
180713,금,"₩8,691,028"
180714,토,"₩9,085,896"
180715,일,"₩9,102,317"
180716,월,"₩6,988,582"
180717,화,"₩6,788,383"
180718,수,"₩6,671,412"
180719,목,"₩6,794,422"
180720,금,"₩7,045,749"
180721,토,"₩7,340,923"
180722,일,"₩7,662,811"
180723,월,"₩7,818,165"
180724,화,"₩8,492,091"
180725,수,"₩9,280,098"
180726,목,"₩8,466,217"
180727,금,"₩8,477,641"
180728,토,"₩9,233,710"
180729,일,"₩9,449,367"
180730,월,"₩10,203,866"
180731,화,"₩10,611,309"
180801,수,"₩10,649,423"
180802,목,"₩10,670,095"
180803,금,"₩10,409,820"
180804,토,"₩9,766,749"
180805,일,"₩9,812,762"
180806,월,"₩9,641,333"
180807,화,"₩9,475,433"
180808,수,"₩9,918,652"
180809,목,"₩10,045,447"
180810,금,"₩10,013,126"
180811,토,"₩10,784,561"
180812,일,"₩10,405,524"
180813,월,"₩11,740,466"
180814,화,"₩11,704,377"
180815,수,"₩12,166,053"
180816,목,"₩12,308,803"
180817,금,"₩11,448,722"
180818,토,"₩10,277,680"
180819,일,"₩10,342,203"
180820,월,"₩10,190,477"
180821,화,"₩10,133,601"
180822,수,"₩10,028,263"
180823,목,"₩10,452,301"
180824,금,"₩10,084,717"
180825,토,"₩10,295,663"
180826,일,"₩9,850,042"
180827,월,"₩9,577,872"
180828,화,"₩9,712,533"
180829,수,"₩9,749,561"
180830,목,"₩9,775,345"
180831,금,"₩9,858,910"
180901,토,"₩11,048,198"
180902,일,"₩11,956,115"
180903,월,"₩11,587,533"
180904,화,"₩11,692,767"
180905,수,"₩12,288,053"
180906,목,"₩11,997,350"
180907,금,"₩11,978,591"
180908,토,"₩12,801,466"
180909,일,"₩11,899,762"
180910,월,"₩11,807,577"
180911,화,"₩11,902,422"
180912,수,"₩11,115,537"
180913,목,"₩11,504,568"
180914,금,"₩11,024,690"
180915,토,"₩11,712,691"
180916,일,"₩12,152,688"
180917,월,"₩13,616,220"
180918,화,"₩14,016,977"
180919,수,"₩14,240,564"
180920,목,"₩15,136,397"
180921,금,"₩15,462,712"
180922,토,"₩14,518,299"
180923,일,"₩13,798,300"
180924,월,"₩14,670,765"
180925,화,"₩14,839,620"
180926,수,"₩14,153,613"
180927,목,"₩13,856,828"
180928,금,"₩13,894,586"
180929,토,"₩14,328,938"
180930,일,"₩16,245,680"
181001,월,"₩15,602,369"
181002,화,"₩14,437,001"
181003,수,"₩14,301,087"
181004,목,"₩13,777,899"
181005,금,"₩14,110,177"
181006,토,"₩14,781,636"
181007,일,"₩14,466,617"
181008,월,"₩12,063,421"
181009,화,"₩12,733,360"
181010,수,"₩12,554,143"
181011,목,"₩12,999,401"
181012,금,"₩13,865,860"
181013,토,"₩15,273,931"
181014,일,"₩16,610,030"
181015,월,"₩16,951,221"
181016,화,"₩17,137,492"
181017,수,"₩17,587,007"
181018,목,"₩17,291,113"
181019,금,"₩16,584,516"
181020,토,"₩18,201,656"
181021,일,"₩18,336,207"
181022,월,"₩17,927,559"
181023,화,"₩17,464,654"
181024,수,"₩17,765,921"
181025,목,"₩17,215,684"
181026,금,"₩18,605,270"
181027,토,"₩17,186,762"
181028,일,"₩16,782,920"
181029,월,"₩16,729,070"
181030,화,"₩16,725,312"
181031,수,"₩20,845,415"
181101,목,"₩34,793,204"
181102,금,"₩35,320,337"
181103,토,"₩31,927,254"
181104,일,"₩31,151,659"
181105,월,"₩29,842,347"
181106,화,"₩28,363,313"
181107,수,"₩20,210,681"